General
Unique ID                                : 143341589218328567602718428483390998121 (0x6BD695FD39B57DF1626D292902930669)
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 47 min
Bit rate                                 : 21.6 kb/s
Frame rate                               : 0.290 FPS
Count of elements                        : 2924
Stream size                              : 26.0 MiB (0%)
Title                                    : English (SDH)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 6
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 38 min
Bit rate                                 : 12.5 kb/s
Frame rate                               : 0.159 FPS
Count of elements                        : 1510
Stream size                              : 14.2 MiB (0%)
Language                                 : Bulgarian
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 38 min
Bit rate                                 : 12.7 kb/s
Frame rate                               : 0.224 FPS
Count of elements                        : 2128
Stream size                              : 14.3 MiB (0%)
Title                                    : Chinese (Simplified)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 38 min
Bit rate                                 : 10.2 kb/s
Frame rate                               : 0.224 FPS
Count of elements                        : 2124
Stream size                              : 11.5 MiB (0%)
Title                                    : Chinese (Traditional)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 48 min
Bit rate                                 : 12.0 kb/s
Frame rate                               : 0.174 FPS
Count of elements                        : 1758
Stream size                              : 14.5 MiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 48 min
Bit rate                                 : 11.7 kb/s
Frame rate                               : 0.174 FPS
Count of elements                        : 1758
Stream size                              : 14.1 MiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 11
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 48 min
Bit rate                                 : 14.4 kb/s
Frame rate                               : 0.209 FPS
Count of elements                        : 2110
Stream size                              : 17.3 MiB (0%)
Title                                    : French (Canadian)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 12
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 38 min
Bit rate                                 : 16.3 kb/s
Frame rate                               : 0.225 FPS
Count of elements                        : 2132
Stream size                              : 18.5 MiB (0%)
Language                                 : Malay
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 13
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 48 min
Bit rate                                 : 11.6 kb/s
Frame rate                               : 0.174 FPS
Count of elements                        : 1758
Stream size                              : 13.9 MiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 14
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 38 min
Bit rate                                 : 12.5 kb/s
Frame rate                               : 0.220 FPS
Count of elements                        : 2092
Stream size                              : 14.2 MiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 15
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 39 min
Bit rate                                 : 13.4 kb/s
Frame rate                               : 0.223 FPS
Count of elements                        : 2130
Stream size                              : 15.3 MiB (0%)
Title                                    : Portuguese (Brazilian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 16
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 37 min
Bit rate                                 : 16.0 kb/s
Frame rate                               : 0.224 FPS
Count of elements                        : 2112
Stream size                              : 18.0 MiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 17
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 48 min
Bit rate                                 : 12.3 kb/s
Frame rate                               : 0.174 FPS
Count of elements                        : 1760
Stream size                              : 14.7 MiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : Chapter 1
00:14:45.259                             : Chapter 2
00:25:42.249                             : Chapter 3
00:38:32.560                             : Chapter 4
00:55:11.558                             : Chapter 5
01:06:41.915                             : Chapter 6
01:13:14.223                             : Chapter 7
01:22:05.170                             : Chapter 8
01:29:01.545                             : Chapter 9
01:36:19.691                             : Chapter 10
01:42:06.454                             : Chapter 11
01:48:22.496                             : Chapter 12
01:55:12.197                             : Chapter 13
02:04:14.530                             : Chapter 14
02:12:57.845                             : Chapter 15
02:22:38.425                             : Chapter 16
